head,child
e,e
l,l
l,w
c,e
c,e
c,l
e,n
c,b
c,u
c,u
e,f
l,n
l,e
l,e
e,e
e,r
e,f
e,f
e,h
e,p
e,r
e,j
e,c
e,h
e,e
e,n
e,l
l,g
l,e
e,r
h,n
h,r
h,w
l,k
l,z
l,c
l,e
l,n
h,u
u,e
u,r
h,e
h,f
h,n
h,w
r,h
e,e
e,f
e,e
e,e
e,n
e,r
e,g
e,e
h,r
e,h
e,n
e,u
e,b
e,e
e,r
e,f
e,h
e,e
e,r
e,e
e,r
e,n
e,c
e,h
e,l
p,e
h,l
h,p
r,p
h,e
h,r
e,e
e,p
e,v
e,e
v,e
l,e
l,v
l,u
l,e
u,f
u,r
l,f
l,r
l,u
l,e
e,f
h,h
h,u
h,e
l,n
l,e
l,f
r,e
e,u
w,r
n,e
e,p
h,e
h,e
h,r
u,e
u,n
u,g
u,p
u,e
u,e
p,e
p,p
p,l
e,w
u,h
u,l
u,n
h,e
h,v
e,h
e,l
h,w
h,e
h,c
h,n
h,e
l,p
l,u
l,e
e,r
l,r
l,n
e,f
e,r
g,c
c,g
c,l
head,child
r,e
r,r
w,c
w,k
w,n
w,w
w,r
l,p
l,p
l,f
e,r
e,g
e,g
e,l
e,r
e,w
e,n
e,n
e,b
e,u
e,r
e,w
e,e
e,x
e,p
e,r
e,e
e,n
e,c
c,n
e,c
e,h
e,e
e,c
e,f
h,e
h,e
h,c
h,v
h,e
e,c
e,n
e,r
h,p
c,u
g,r
e,l
e,l
e,e
e,g
h,n
e,e
h,v
h,e
h,z
e,r
e,h
e,w
e,r
e,k
e,e
e,x
e,p
e,r
e,e
e,n
e,c
h,e
h,v
h,e
h,c
h,r
h,e
u,n
u,h
r,w
l,p
l,n
l,n
l,e
l,v
e,e
e,p
e,r
c,j
c,e
h,n
h,e
u,r
h,u
h,c
h,e
c,r
h,e
h,e
h,x
h,e
f,f
l,e
l,n
l,n
l,c
c,e
c,f
c,f
l,e
l,e
l,x
l,p
h,n
h,e
e,v
e,e
v,e
v,z
e,r
e,r
h,u
u,n
u,c
u,e
e,b
h,u
r,k
e,b
e,c
e,e
e,g
x,c
h,u
h,e
h,p
h,r
u,h
u,n
h,n
h,u
h,c
k,r
k,n
k,g
k,l
l,h
e,r
e,f
h,r
w,k
w,f
w,r
w,r
u,e
u,p
u,r
u,n
r,f
h,r
r,h
r,e
l,u
l,q
l,u
h,n
h,k
c,f
c,r
c,n
v,n
v,l
v,g
head,child
r,e
r,g
e,e
e,n
h,e
h,b
h,v
h,v
h,r
h,e
h,h
h,e
h,r
r,f
r,h
r,e
h,w
l,v
l,e
h,n
h,e
h,f
h,e
h,b
h,r
h,k
e,g
head,child
e,p
e,u
e,c
e,w
e,n
e,w
e,r
e,r
e,l
e,k
b,u
b,u
l,p
e,r
r,n
r,p
r,n
r,g
r,e
p,j
p,e
p,c
l,g
l,g
e,e
h,p
e,e
e,f
e,j
e,e
e,c
e,c
e,r
e,e
e,n
e,e
e,p
e,v
e,l
e,e
r,k
r,e
r,e
r,p
r,c
r,f
r,c
e,p
e,f
e,l
l,w
r,f
h,e
h,e
h,v
h,e
h,x
h,p
e,r
e,n
e,r
e,c
e,e
e,w
h,g
r,e
w,r
w,k
r,e
w,e
w,r
e,u
e,b
e,c
e,n
e,l
e,u
e,e
l,l
e,l
e,r
e,l
h,w
h,r
h,r
l,l
l,e
l,p
l,e
p,p
v,k
v,r
head,child
e,e
l,l
l,w
c,e
c,e
c,l
e,n
c,b
c,u
c,u
e,f
l,n
l,e
l,e
e,e
e,r
e,f
e,f
e,h
e,p
e,r
e,j
e,c
e,h
e,e
e,n
e,l
l,g
l,e
e,r
h,n
h,r
h,w
l,k
l,z
l,c
l,e
l,n
h,u
u,e
u,r
h,e
h,f
h,n
h,w
r,h
e,e
e,f
e,e
e,e
e,n
e,r
e,g
e,e
h,r
e,h
e,n
e,u
e,b
e,e
e,r
e,f
e,h
e,e
e,r
e,e
e,r
e,n
e,c
e,h
e,l
p,e
h,l
h,p
r,p
h,e
h,r
e,e
e,p
e,v
e,e
v,e
l,e
l,v
l,u
l,e
u,f
u,r
l,f
l,r
l,u
l,e
e,f
h,h
h,u
h,e
l,n
l,e
l,f
r,e
e,u
w,r
n,e
e,p
h,e
h,e
h,r
u,e
u,n
u,g
u,p
u,e
u,e
p,e
p,p
p,l
e,w
u,h
u,l
u,n
h,e
h,v
e,h
e,l
h,w
h,e
h,c
h,n
h,e
l,p
l,u
l,e
e,r
l,r
l,n
e,f
e,r
g,c
c,g
c,l
head,child
r,e
r,r
w,c
w,k
w,n
w,w
w,r
l,p
l,p
l,f
e,r
e,g
e,g
e,l
e,r
e,w
e,n
e,n
e,b
e,u
e,r
e,w
e,e
e,x
e,p
e,r
e,e
e,n
e,c
c,n
e,c
e,h
e,e
e,c
e,f
h,e
h,e
h,c
h,v
h,e
e,c
e,n
e,r
h,p
c,u
g,r
e,l
e,l
e,e
e,g
h,n
e,e
h,v
h,e
h,z
e,r
e,h
e,w
e,r
e,k
e,e
e,x
e,p
e,r
e,e
e,n
e,c
h,e
h,v
h,e
h,c
h,r
h,e
u,n
u,h
r,w
l,p
l,n
l,n
l,e
l,v
e,e
e,p
e,r
c,j
c,e
h,n
h,e
u,r
h,u
h,c
h,e
c,r
h,e
h,e
h,x
h,e
f,f
l,e
l,n
l,n
l,c
c,e
c,f
c,f
l,e
l,e
l,x
l,p
h,n
h,e
e,v
e,e
v,e
v,z
e,r
e,r
h,u
u,n
u,c
u,e
e,b
h,u
r,k
e,b
e,c
e,e
e,g
x,c
h,u
h,e
h,p
h,r
u,h
u,n
h,n
h,u
h,c
k,r
k,n
k,g
k,l
l,h
e,r
e,f
h,r
w,k
w,f
w,r
w,r
u,e
u,p
u,r
u,n
r,f
h,r
r,h
r,e
l,u
l,q
l,u
h,n
h,k
c,f
c,r
c,n
v,n
v,l
v,g
head,child
r,e
r,g
e,e
e,n
h,e
h,b
h,v
h,v
h,r
h,e
h,h
h,e
h,r
r,f
r,h
r,e
h,w
l,v
l,e
h,n
h,e
h,f
h,e
h,b
h,r
h,k
e,g
head,child
e,p
e,u
e,c
e,w
e,n
e,w
e,r
e,r
e,l
e,k
b,u
b,u
l,p
e,r
r,n
r,p
r,n
r,g
r,e
p,j
p,e
p,c
l,g
l,g
e,e
h,p
e,e
e,f
e,j
e,e
e,c
e,c
e,r
e,e
e,n
e,e
e,p
e,v
e,l
e,e
r,k
r,e
r,e
r,p
r,c
r,f
r,c
e,p
e,f
e,l
l,w
r,f
h,e
h,e
h,v
h,e
h,x
h,p
e,r
e,n
e,r
e,c
e,e
e,w
h,g
r,e
w,r
w,k
r,e
w,e
w,r
e,u
e,b
e,c
e,n
e,l
e,u
e,e
l,l
e,l
e,r
e,l
h,w
h,r
h,r
l,l
l,e
l,p
l,e
p,p
v,k
v,r
head,child
e,e
l,l
l,w
c,e
c,e
c,l
e,n
c,b
c,u
c,u
e,f
l,n
l,e
l,e
e,e
e,r
e,f
e,f
e,h
e,p
e,r
e,j
e,c
e,h
e,e
e,n
e,l
l,g
l,e
e,r
h,n
h,r
h,w
l,k
l,z
l,c
l,e
l,n
h,u
u,e
u,r
h,e
h,f
h,n
h,w
r,h
e,e
e,f
e,e
e,e
e,n
e,r
e,g
e,e
h,r
e,h
e,n
e,u
e,b
e,e
e,r
e,f
e,h
e,e
e,r
e,e
e,r
e,n
e,c
e,h
e,l
p,e
h,l
h,p
r,p
h,e
h,r
e,e
e,p
e,v
e,e
v,e
l,e
l,v
l,u
l,e
u,f
u,r
l,f
l,r
l,u
l,e
e,f
h,h
h,u
h,e
l,n
l,e
l,f
r,e
e,u
w,r
n,e
e,p
h,e
h,e
h,r
u,e
u,n
u,g
u,p
u,e
u,e
p,e
p,p
p,l
e,w
u,h
u,l
u,n
h,e
h,v
e,h
e,l
h,w
h,e
h,c
h,n
h,e
l,p
l,u
l,e
e,r
l,r
l,n
e,f
e,r
g,c
c,g
c,l
head,child
r,e
r,r
w,c
w,k
w,n
w,w
w,r
l,p
l,p
l,f
e,r
e,g
e,g
e,l
e,r
e,w
e,n
e,n
e,b
e,u
e,r
e,w
e,e
e,x
e,p
e,r
e,e
e,n
e,c
c,n
e,c
e,h
e,e
e,c
e,f
h,e
h,e
h,c
h,v
h,e
e,c
e,n
e,r
h,p
c,u
g,r
e,l
e,l
e,e
e,g
h,n
e,e
h,v
h,e
h,z
e,r
e,h
e,w
e,r
e,k
e,e
e,x
e,p
e,r
e,e
e,n
e,c
h,e
h,v
h,e
h,c
h,r
h,e
u,n
u,h
r,w
l,p
l,n
l,n
l,e
l,v
e,e
e,p
e,r
c,j
c,e
h,n
h,e
u,r
h,u
h,c
h,e
c,r
h,e
h,e
h,x
h,e
f,f
l,e
l,n
l,n
l,c
c,e
c,f
c,f
l,e
l,e
l,x
l,p
h,n
h,e
e,v
e,e
v,e
v,z
e,r
e,r
h,u
u,n
u,c
u,e
e,b
h,u
r,k
e,b
e,c
e,e
e,g
x,c
h,u
h,e
h,p
h,r
u,h
u,n
h,n
h,u
h,c
k,r
k,n
k,g
k,l
l,h
e,r
e,f
h,r
w,k
w,f
w,r
w,r
u,e
u,p
u,r
u,n
r,f
h,r
r,h
r,e
l,u
l,q
l,u
h,n
h,k
c,f
c,r
c,n
v,n
v,l
v,g
head,child
r,e
r,g
e,e
e,n
h,e
h,b
h,v
h,v
h,r
h,e
h,h
h,e
h,r
r,f
r,h
r,e
h,w
l,v
l,e
h,n
h,e
h,f
